id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_metabooks_isbn_prefixes,access_metabooks_isbn_prefixes,model_metabooks_isbn_code_prefix,base.group_user,1,0,0,0
access_metabooks_isbn_prefixes_mgr,access_metabooks_isbn_prefixes_mgr,model_metabooks_isbn_code_prefix,metabooks_manager_group,1,1,1,1
access_metabooks_book_subjects,access_metabooks_book_subjects,model_metabooks_book_subjects,base.group_user,1,0,0,0
access_metabooks_book_subjects_mgr,access_metabooks_book_subjects_mgr,model_metabooks_book_subjects,metabooks_manager_group,1,1,1,1
access_metabooks_product_identifier,access_metabooks_product_identifier,model_metabooks_product_identifier,base.group_user,1,0,0,0
access_metabooks_product_identifier_mgr,access_metabooks_product_identifier_mgr,model_metabooks_product_identifier,metabooks_manager_group,1,1,1,1
access_metabooks_book_type,access_metabooks_book_type,model_metabooks_book_type,base.group_user,1,0,0,0
access_metabooks_book_type_mgr,access_metabooks_book_type_mgr,model_metabooks_book_type,metabooks_manager_group,1,1,1,1
access_author_contributor_role,access_author_contributor_role,model_author_contributor_role,base.group_user,1,0,0,0
access_author_contributor_role_mgr,access_author_contributor_role_mgr,model_author_contributor_role,metabooks_manager_group,1,1,1,1
access_biblio_bisac_codes,access_biblio_bisac_codes,model_biblio_bisac_codes,base.group_user,1,0,0,0
access_biblio_bisac_codes_mgr,access_biblio_bisac_codes_mgr,model_biblio_bisac_codes,metabooks_manager_group,1,1,1,1
access_metabooks_avalaibility_definition,access_metabooks_avalaibility_definition,model_metabooks_avalaibility_definition,base.group_user,1,0,0,0
access_metabooks_avalaibility_definition_mgr,access_metabooks_avalaibility_definition_mgr,model_metabooks_avalaibility_definition,metabooks_manager_group,1,1,1,1
access_vendor_metabooks_ids,access_vendor_metabooks_ids,model_vendor_metabooks_ids,base.group_user,1,0,0,0
access_vendor_metabooks_ids_mgr,access_vendor_metabooks_ids_mgr,model_vendor_metabooks_ids,metabooks_manager_group,1,1,1,1
access_metabooks_auther_publiser,access_metabooks_auther_publiser,model_metabooks_auther_publiser,base.group_user,1,0,0,0
access_metabooks_auther_publiser_mgr,access_metabooks_auther_publiser_mgr,model_metabooks_auther_publiser,metabooks_manager_group,1,1,1,1
access_isbn_book_subjects,access_isbn_book_subjects,model_isbn_book_subjects,base.group_user,1,0,0,0
access_isbn_book_subjects_mgr,access_isbn_book_subjects_mgr,model_isbn_book_subjects,metabooks_manager_group,1,1,1,1

access_metabooks_import_isbn,access_metabooks_import_isbn,model_metabooks_import_isbn,metabooks_manager_group,1,1,1,1
access_metabooks_import_vendor,access_metabooks_import_vendor,model_metabooks_import_vendor,metabooks_manager_group,1,1,1,1
access_metabooks_import_job,access_metabooks_import_job,model_metabooks_import_job,metabooks_manager_group,1,1,1,1
access_import_metadata_wizard,access_import_metadata_wizard,model_import_metadata_wizard,metadata_group,1,1,1,1

access_metabooks_export_batch,access_metabooks_export_batch,model_metabooks_export_batch,metabooks_manager_group,1,1,1,1
access_metabooks_export_line,access_metabooks_export_line,model_metabooks_export_line,metabooks_manager_group,1,1,1,1
access_metabooks_export_change,access_metabooks_export_change,model_metabooks_export_change,metabooks_manager_group,1,1,1,1
