id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_bonus_user,bonus.user,model_product_bonus,group_bonus_user,1,1,1,0
access_product_bonus_manager,bonus.manager,model_product_bonus,group_bonus_manager,1,1,1,1
access_product_bonus_line_user,bonus.line.user,model_product_bonus_line,group_bonus_user,1,1,1,1
access_product_bonus_reason_user,bonus.reason.user,model_product_bonus_reason,group_bonus_user,1,0,0,0
access_product_bonus_reason_manager,bonus.reason.manager,model_product_bonus_reason,group_bonus_manager,1,1,1,1
access_product_bonus_list_user,bonus.list.user,model_product_bonus_list,group_bonus_user,1,1,1,0
access_product_bonus_list_manager,bonus.list.manager,model_product_bonus_list,group_bonus_manager,1,1,1,1
access_product_bonus_list_member_user,bonus.list.member.user,model_product_bonus_list_member,group_bonus_user,1,1,1,1
access_product_bonus_quota_user,bonus.quota.user,model_product_bonus_quota,group_bonus_user,1,0,0,0
access_product_bonus_quota_manager,bonus.quota.manager,model_product_bonus_quota,group_bonus_manager,1,1,1,1
access_product_bonus_dispatch_user,bonus.dispatch.user,model_product_bonus_dispatch,group_bonus_user,1,1,1,0
access_product_bonus_dispatch_manager,bonus.dispatch.manager,model_product_bonus_dispatch,group_bonus_manager,1,1,1,1
access_product_bonus_dispatch_line_user,bonus.dispatch.line.user,model_product_bonus_dispatch_line,group_bonus_user,1,1,1,1
access_product_bonus_list_tag_user,bonus.list.tag.user,model_product_bonus_list_tag,group_bonus_user,1,0,0,0
access_product_bonus_list_tag_manager,bonus.list.tag.manager,model_product_bonus_list_tag,group_bonus_manager,1,1,1,1
access_product_bonus_list_combine_user,bonus.list.combine.user,model_product_bonus_list_combine,group_bonus_user,1,1,1,1
access_product_bonus_list_add_user,bonus.list.add.user,model_product_bonus_list_add,group_bonus_user,1,1,1,1
access_product_bonus_list_import_user,bonus.list.import.user,model_product_bonus_list_import,group_bonus_user,1,1,1,1
